epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,627.542,1.12714,1.78332,3.07077,1.15123,0.70472,0.17418,0.2358,0.1723,0.72103,0.177,0.24232,0.17335,1.03008,1.99352,3.94565,1.17905,0.000470795,0.000470795,0.000470795
2,1248.01,1.18257,1.75104,2.1374,1.19513,0.62693,0.34735,0.37443,0.2596,0.62943,0.34877,0.37482,0.26684,1.10789,1.72223,2.55418,1.16976,0.000928375,0.000928375,0.000928375
3,1820.34,1.14051,1.67064,1.7403,1.17712,0.68309,0.38607,0.38734,0.2689,0.6848,0.38738,0.38655,0.25377,1.16126,2.31842,1.82833,1.22206,0.00136709,0.00136709,0.00136709
4,2506.65,1.16772,1.61989,1.53354,1.20903,0.66483,0.40314,0.39361,0.26468,0.66483,0.40314,0.39531,0.27418,1.12697,1.68388,1.82399,1.28079,0.00134412,0.00134412,0.00134412
5,3155.64,1.15561,1.60804,1.33394,1.2034,0.71257,0.43611,0.43766,0.30335,0.71024,0.4348,0.43703,0.31101,1.0893,1.66129,1.2831,1.21565,0.00131582,0.00131582,0.00131582
6,3719.12,1.1171,1.57221,1.23009,1.19137,0.7139,0.39147,0.43363,0.30059,0.71248,0.38963,0.43171,0.31349,1.0564,1.5579,1.42632,1.16412,0.00128753,0.00128753,0.00128753
7,4281.08,1.08544,1.5031,1.10444,1.14781,0.81963,0.45426,0.47852,0.34839,0.81544,0.45191,0.47832,0.35852,1.01153,1.46727,1.03459,1.15623,0.00125923,0.00125923,0.00125923
8,4842.53,1.06629,1.52953,1.07902,1.15063,0.84029,0.46277,0.49106,0.36042,0.84029,0.46277,0.49002,0.36302,0.97427,1.47779,1.06995,1.12621,0.00123094,0.00123094,0.00123094
9,5406.22,1.03352,1.52044,1.00687,1.135,0.84245,0.47836,0.52482,0.38613,0.83768,0.47389,0.5217,0.39381,0.98113,1.54185,0.86349,1.11351,0.00120265,0.00120265,0.00120265
10,5966.6,1.04673,1.46844,0.97946,1.1265,0.83373,0.46837,0.49775,0.36205,0.84078,0.46837,0.49629,0.37432,0.96432,1.42107,0.84284,1.1347,0.00117435,0.00117435,0.00117435
11,6525.53,1.02348,1.39706,0.88882,1.11602,0.86931,0.48764,0.52179,0.37739,0.867,0.48794,0.52088,0.38489,0.99319,1.38584,0.74036,1.13291,0.00114606,0.00114606,0.00114606
12,7080.8,1.04586,1.4389,0.91017,1.13588,0.8781,0.48186,0.52811,0.40217,0.8731,0.47913,0.52581,0.40305,0.9303,1.53528,0.70829,1.11673,0.00111776,0.00111776,0.00111776
13,7636.07,1.00444,1.39945,0.83082,1.11809,0.84243,0.47678,0.52128,0.38402,0.83992,0.47554,0.51993,0.39452,0.94886,1.39565,0.73716,1.1156,0.00108947,0.00108947,0.00108947
14,8190.08,0.98695,1.38635,0.81532,1.11125,0.80799,0.49468,0.5476,0.41326,0.80579,0.49326,0.54591,0.41735,0.94627,1.4248,0.72024,1.095,0.00106118,0.00106118,0.00106118
15,8758.77,1.01134,1.37022,0.81425,1.11617,0.82459,0.47495,0.52831,0.39573,0.81892,0.47051,0.52595,0.39948,0.93254,1.38763,0.74781,1.12038,0.00103288,0.00103288,0.00103288
16,9344.17,0.95934,1.33087,0.77647,1.0794,0.88379,0.50101,0.56087,0.42956,0.901,0.49381,0.55839,0.43067,0.87877,1.42781,0.64969,1.07085,0.00100459,0.00100459,0.00100459
17,9913.92,0.92781,1.33082,0.7394,1.06996,0.83229,0.48935,0.53082,0.40316,0.83104,0.48859,0.53214,0.40808,0.92042,1.3982,0.68975,1.09024,0.000976293,0.000976293,0.000976293
18,10478,0.96268,1.33045,0.74764,1.08164,0.86653,0.50248,0.54297,0.41703,0.86893,0.50389,0.54477,0.42545,0.91915,1.33957,0.60812,1.10804,0.000947999,0.000947999,0.000947999
19,11041.5,0.96977,1.31748,0.72706,1.08812,0.88046,0.48679,0.53983,0.41234,0.88328,0.48521,0.53789,0.41581,0.90266,1.35959,0.63079,1.08311,0.000919704,0.000919704,0.000919704
20,11614.6,0.96334,1.33056,0.74592,1.0903,0.87537,0.49459,0.5456,0.41488,0.87379,0.49221,0.54393,0.42508,0.91743,1.32488,0.66695,1.09522,0.00089141,0.00089141,0.00089141
21,12273.1,0.95727,1.32214,0.71945,1.08603,0.88869,0.49458,0.54833,0.42169,0.92536,0.4789,0.54532,0.42736,0.88407,1.29416,0.58934,1.08377,0.000863116,0.000863116,0.000863116
22,12915,0.9214,1.27514,0.71858,1.07318,0.91707,0.4957,0.57585,0.4494,0.91707,0.4957,0.57446,0.45141,0.8841,1.36045,0.55721,1.08144,0.000834822,0.000834822,0.000834822
23,13556.4,0.90362,1.2863,0.67932,1.06578,0.89401,0.48733,0.55039,0.4323,0.89684,0.48874,0.55217,0.43448,0.85856,1.29827,0.59723,1.08119,0.000806528,0.000806528,0.000806528
24,14326.2,0.90219,1.22601,0.68607,1.07004,0.88005,0.48144,0.5671,0.43436,0.88005,0.48144,0.56695,0.43795,0.88464,1.34833,0.61599,1.08496,0.000778233,0.000778233,0.000778233
25,14904,0.91412,1.27335,0.65985,1.07538,0.94171,0.49811,0.55985,0.43912,0.93941,0.49887,0.55995,0.43966,0.84721,1.25652,0.52508,1.08303,0.000749939,0.000749939,0.000749939
26,15482.8,0.89445,1.24385,0.65592,1.06007,0.93348,0.48426,0.56609,0.44543,0.93348,0.48426,0.5655,0.4426,0.85257,1.28961,0.56755,1.07077,0.000721645,0.000721645,0.000721645
27,16063,0.89809,1.29049,0.62382,1.05599,0.92926,0.51451,0.56779,0.44769,0.93383,0.51717,0.57093,0.44938,0.8902,1.40541,0.48993,1.09854,0.000693351,0.000693351,0.000693351
28,16635.5,0.86145,1.20509,0.57754,1.03271,0.91137,0.50783,0.56518,0.44558,0.90952,0.50651,0.56478,0.44524,0.84485,1.30683,0.5395,1.06315,0.000665057,0.000665057,0.000665057
29,17201.3,0.87138,1.22839,0.63066,1.03641,0.91594,0.50374,0.58792,0.46249,0.9136,0.5024,0.58845,0.46874,0.8544,1.25898,0.51073,1.06738,0.000636762,0.000636762,0.000636762
30,17761.7,0.85177,1.1952,0.59785,1.04184,0.86697,0.50188,0.5712,0.44727,0.86697,0.50188,0.57129,0.44534,0.87206,1.34346,0.55961,1.07845,0.000608468,0.000608468,0.000608468
31,18320.6,0.85781,1.17685,0.58309,1.03045,0.91085,0.51293,0.58095,0.45985,0.91306,0.51435,0.58203,0.46234,0.84792,1.3103,0.51083,1.05509,0.000580174,0.000580174,0.000580174
32,18879.5,0.83128,1.15405,0.55757,1.02328,0.93716,0.49549,0.57092,0.45165,0.93716,0.49549,0.57098,0.45301,0.86515,1.27109,0.52339,1.06892,0.00055188,0.00055188,0.00055188
33,19438.5,0.83446,1.14887,0.55248,1.00779,0.94769,0.49713,0.58966,0.46548,0.94785,0.49721,0.58899,0.46442,0.8804,1.29918,0.48378,1.09659,0.000523586,0.000523586,0.000523586
34,19999.3,0.8354,1.17532,0.55353,1.02137,0.94423,0.50812,0.59404,0.46981,0.94261,0.50673,0.59142,0.47354,0.85603,1.29877,0.46479,1.08301,0.000495291,0.000495291,0.000495291
35,20558.3,0.81197,1.15594,0.56428,1.02054,0.92117,0.51437,0.60085,0.48148,0.92404,0.50975,0.59906,0.47744,0.8516,1.24985,0.46107,1.08153,0.000466997,0.000466997,0.000466997
36,21133.9,0.79939,1.14422,0.5207,1.00146,0.92533,0.51207,0.59352,0.46585,0.92537,0.51214,0.59199,0.47077,0.87502,1.25286,0.47594,1.07074,0.000438703,0.000438703,0.000438703
37,21723.5,0.79546,1.12164,0.52299,1.01434,0.96585,0.50728,0.57557,0.45773,0.96386,0.50539,0.57561,0.45717,0.8185,1.25758,0.44713,1.04517,0.000410409,0.000410409,0.000410409
38,22290.7,0.79192,1.13059,0.52401,0.99723,0.93365,0.51645,0.59777,0.47661,0.93812,0.51512,0.59626,0.47673,0.83758,1.27462,0.45067,1.05319,0.000382115,0.000382115,0.000382115
39,22852.3,0.79414,1.12666,0.51035,1.00067,0.9247,0.51184,0.59825,0.47985,0.92463,0.51192,0.59765,0.4841,0.80041,1.24647,0.45435,1.03504,0.00035382,0.00035382,0.00035382
40,23411.1,0.78692,1.12034,0.50262,0.99762,0.95518,0.51372,0.61643,0.49168,0.96135,0.51504,0.61703,0.49322,0.84116,1.24612,0.43622,1.06138,0.000325526,0.000325526,0.000325526
41,23964.8,0.68686,1.00482,0.39832,0.94692,0.91841,0.52243,0.61663,0.49229,0.91841,0.52243,0.61663,0.49329,0.84037,1.25763,0.44785,1.07538,0.000297232,0.000297232,0.000297232
42,24517.9,0.67238,0.98792,0.3802,0.94165,0.94959,0.50881,0.59999,0.48549,0.9496,0.50888,0.59941,0.47983,0.82446,1.23775,0.44729,1.04633,0.000268938,0.000268938,0.000268938
43,25078.6,0.65976,0.96535,0.35919,0.92951,0.93746,0.51638,0.61468,0.49133,0.93747,0.51645,0.61483,0.49211,0.81061,1.26844,0.45199,1.0329,0.000240644,0.000240644,0.000240644
44,25651.4,0.64902,0.94558,0.35632,0.93319,0.94242,0.50889,0.60076,0.48168,0.94309,0.50645,0.59882,0.48293,0.80591,1.25307,0.44031,1.02593,0.000212349,0.000212349,0.000212349
45,26206,0.63712,0.94163,0.34942,0.92326,0.92147,0.51615,0.63029,0.50805,0.91906,0.51481,0.63089,0.50886,0.80272,1.24025,0.43906,1.02961,0.000184055,0.000184055,0.000184055
46,26757.3,0.61994,0.92668,0.34719,0.92098,0.92513,0.52009,0.62338,0.50829,0.9287,0.51557,0.62157,0.50477,0.79567,1.27008,0.43372,1.02552,0.000155761,0.000155761,0.000155761
47,27307.9,0.61359,0.91617,0.32827,0.90305,0.94119,0.51146,0.61502,0.49908,0.94104,0.51154,0.61711,0.50011,0.78962,1.25366,0.43362,1.01956,0.000127467,0.000127467,0.000127467
48,27853.1,0.6014,0.91562,0.31989,0.90464,0.94417,0.51231,0.62636,0.5107,0.94624,0.51359,0.62791,0.50836,0.80025,1.25147,0.42175,1.01785,9.91726e-05,9.91726e-05,9.91726e-05
49,28453.5,0.60547,0.90752,0.31802,0.89752,0.9236,0.52064,0.62906,0.51658,0.9261,0.52196,0.6303,0.51094,0.78316,1.24951,0.41624,1.01493,7.08784e-05,7.08784e-05,7.08784e-05
50,29026.5,0.59745,0.91071,0.3155,0.89658,0.92628,0.52337,0.63319,0.52078,0.92628,0.52337,0.63354,0.5155,0.78489,1.23999,0.41439,1.01825,4.25842e-05,4.25842e-05,4.25842e-05
